City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Bang Len,TH,14.02,100.17,86.0,79,40,8.05,scattered clouds,0.0,0.0
1,Bluff,NZ,-46.6,168.33,48.52,78,85,8.59,overcast clouds,0.0,0.0
2,Nanortalik,GL,60.14,-45.24,43.75,79,92,10.98,overcast clouds,0.0,0.0
3,Ushuaia,AR,-54.8,-68.3,37.4,74,75,14.99,broken clouds,0.0,0.0
4,Jamestown,US,42.1,-79.24,73.4,60,75,12.75,broken clouds,0.0,0.0
5,Ladybrand,ZA,-29.19,27.46,35.46,85,0,4.9,clear sky,0.0,0.0
6,Cherskiy,RU,68.75,161.3,40.51,70,82,6.08,broken clouds,0.0,0.0
7,Saint-Philippe,RE,-21.36,55.77,69.8,77,35,3.36,scattered clouds,0.0,0.0
8,Amazar,RU,53.86,120.88,55.31,88,1,2.86,clear sky,0.0,0.0
9,Mareeba,AU,-17.0,145.43,69.8,83,90,10.29,overcast clouds,0.0,0.0
10,Mount Isa,AU,-20.73,139.5,59.0,54,0,4.7,clear sky,0.0,0.0
11,Qaanaaq,GL,77.48,-69.36,43.72,65,19,3.47,few clouds,0.0,0.0
12,Cape Town,ZA,-33.93,18.42,60.01,67,20,2.24,few clouds,0.0,0.0
13,Mabaruma,GY,8.2,-59.78,80.91,89,11,6.29,moderate rain,1.09,0.0
14,Chokurdakh,RU,70.63,147.92,53.62,53,100,11.95,overcast clouds,0.0,0.0
15,Dingle,PH,11.0,122.67,76.41,87,100,2.62,overcast clouds,0.0,0.0
16,Dikson,RU,73.51,80.55,44.15,100,98,14.79,overcast clouds,0.0,0.0
17,Yellowknife,CA,62.46,-114.35,64.4,42,40,11.41,scattered clouds,0.0,0.0
18,Avarua,CK,-21.21,-159.78,73.4,69,68,9.17,broken clouds,0.0,0.0
19,Cidreira,BR,-30.18,-50.21,58.71,57,0,5.3,clear sky,0.0,0.0
20,Saint-Joseph,RE,-21.37,55.62,69.8,77,32,3.36,scattered clouds,0.0,0.0
21,Upernavik,GL,72.79,-56.15,41.04,71,0,10.29,clear sky,0.0,0.0
22,Baiyin,CN,36.56,104.21,73.0,48,16,6.71,few clouds,0.0,0.0
23,Buluang,PH,13.31,123.34,77.88,86,100,2.53,light rain,0.37,0.0
24,Rikitea,PF,-23.12,-134.97,67.93,63,6,19.22,clear sky,0.0,0.0
25,Busselton,AU,-33.65,115.33,57.0,53,68,24.81,broken clouds,0.0,0.0
26,Barrow,US,71.29,-156.79,51.8,66,1,9.17,clear sky,0.0,0.0
27,Port Alfred,ZA,-33.59,26.89,61.0,70,11,10.0,few clouds,0.0,0.0
28,Muros,ES,42.78,-9.06,68.0,89,76,3.0,broken clouds,0.0,0.0
29,Berlevag,NO,70.86,29.09,42.8,87,75,5.82,broken clouds,0.0,0.0
30,Lompoc,US,34.64,-120.46,59.0,87,90,11.41,overcast clouds,0.0,0.0
31,Atuona,PF,-9.8,-139.03,80.02,77,43,14.81,scattered clouds,0.0,0.0
32,Edson,CA,53.58,-116.44,51.8,93,90,11.41,light rain,0.0,0.0
33,Punta Arenas,CL,-53.15,-70.92,33.8,74,0,6.93,clear sky,0.0,0.0
34,Aklavik,CA,68.22,-135.01,55.4,54,40,2.24,scattered clouds,0.0,0.0
35,Novyy Urengoy,RU,66.08,76.63,55.11,97,100,12.93,moderate rain,1.82,0.0
36,Oktyabrskoye,RU,43.06,44.74,75.2,50,10,4.47,clear sky,0.0,0.0
37,Tuktoyaktuk,CA,69.45,-133.04,41.0,86,40,4.7,scattered clouds,0.0,0.0
38,Severo-Kurilsk,RU,50.68,156.12,48.43,69,65,2.3,broken clouds,0.0,0.0
39,Kapaa,US,22.08,-159.32,77.0,83,90,9.17,overcast clouds,0.0,0.0
40,Jumla,NP,29.27,82.18,63.61,71,99,1.68,light rain,0.16,0.0
41,Vaini,TO,-21.2,-175.2,75.2,94,40,4.7,scattered clouds,0.0,0.0
42,Hermanus,ZA,-34.42,19.23,57.0,80,44,13.85,scattered clouds,0.0,0.0
43,Georgetown,MY,5.41,100.34,84.2,79,20,9.17,few clouds,0.0,0.0
44,Albany,US,42.6,-73.97,72.0,98,33,5.53,moderate rain,2.95,0.0
45,Lebyazhye,RU,55.27,66.49,48.43,87,3,11.83,clear sky,0.0,0.0
46,New Norfolk,AU,-42.78,147.06,42.01,91,46,2.95,scattered clouds,0.0,0.0
47,Vao,NC,-22.67,167.48,69.01,54,0,8.57,clear sky,0.0,0.0
48,Palmer,US,42.16,-72.33,86.0,54,75,4.7,broken clouds,0.0,0.0
49,Ahipara,NZ,-35.17,173.17,55.76,76,24,15.43,light rain,0.21,0.0
50,Luoyang,CN,34.68,112.45,75.0,1,64,3.51,broken clouds,0.0,0.0
51,Rena,NO,61.13,11.36,61.65,89,100,3.44,light rain,0.3,0.0
52,Umm Kaddadah,SD,13.6,26.69,98.47,17,34,5.73,scattered clouds,0.0,0.0
53,Hobart,AU,-42.88,147.33,44.6,81,75,9.17,broken clouds,0.0,0.0
54,Verkhovazhye,RU,60.75,42.05,48.74,73,56,4.14,broken clouds,0.0,0.0
55,Faya,SA,18.39,42.45,84.2,17,20,5.82,few clouds,0.0,0.0
56,Mandan,US,46.83,-100.89,91.4,55,1,17.22,clear sky,0.0,0.0
57,Kitgum,UG,3.28,32.89,68.54,85,15,0.65,few clouds,0.0,0.0
58,Mossoro,BR,-5.19,-37.34,86.74,55,68,6.22,broken clouds,0.0,0.0
59,Wenatchee,US,47.42,-120.31,66.0,42,75,20.8,broken clouds,0.0,0.0
60,Hamilton,US,39.18,-84.53,78.01,88,90,6.93,overcast clouds,0.0,0.0
61,Guerrero Negro,MX,27.98,-114.06,76.42,52,0,9.46,clear sky,0.0,0.0
62,Ancud,CL,-41.87,-73.82,46.99,100,90,2.24,overcast clouds,0.0,0.0
63,Arriaga,MX,16.23,-93.9,89.49,60,13,4.83,light rain,0.19,0.0
64,Imbituba,BR,-28.24,-48.67,64.4,59,75,5.82,broken clouds,0.0,0.0
65,Kodiak,US,57.79,-152.41,53.6,76,75,4.7,broken clouds,0.0,0.0
66,Palana,RU,59.12,159.97,45.61,84,77,14.9,broken clouds,0.0,0.0
67,Waingapu,ID,-9.66,120.26,74.08,81,80,10.33,broken clouds,0.0,0.0
68,Urumqi,CN,43.8,87.6,60.8,63,92,4.47,overcast clouds,0.0,0.0
69,Sibenik,HR,43.73,15.91,87.8,38,0,12.75,clear sky,0.0,0.0
70,Butaritari,KI,3.07,172.79,82.47,73,24,12.86,few clouds,0.0,0.0
71,Saskylakh,RU,71.92,114.08,69.76,53,71,7.99,broken clouds,0.0,0.0
72,Terrace,CA,54.52,-128.6,59.0,67,5,5.82,clear sky,0.0,0.0
73,Vaasa,FI,63.1,21.62,73.4,43,2,10.29,clear sky,0.0,0.0
74,San Lawrenz,MT,36.06,14.2,82.4,42,0,6.93,clear sky,0.0,0.0
75,North Bend,US,43.41,-124.22,61.0,82,90,11.41,overcast clouds,0.0,0.0
76,Los Llanos De Aridane,ES,28.66,-17.92,75.2,73,75,20.8,broken clouds,0.0,0.0
77,Hithadhoo,MV,-0.6,73.08,85.6,67,99,6.91,overcast clouds,0.0,0.0
78,Zhigansk,RU,66.77,123.37,62.83,60,0,12.08,clear sky,0.0,0.0
79,Bosaso,SO,11.28,49.18,95.0,40,40,10.98,scattered clouds,0.0,0.0
80,Bethel,US,41.37,-73.41,86.0,61,40,8.05,scattered clouds,0.0,0.0
81,Constitucion,CL,-35.33,-72.42,54.86,92,100,17.6,moderate rain,2.78,0.0
82,Bang Yai,TH,13.84,100.36,86.0,79,40,8.05,scattered clouds,0.0,0.0
83,Labuhan,ID,-6.88,112.21,76.69,85,4,7.14,clear sky,0.0,0.0
84,Jhunjhunun,IN,28.13,75.4,99.43,28,0,15.39,clear sky,0.0,0.0
85,Sao Filipe,CV,14.9,-24.5,78.82,64,9,12.41,clear sky,0.0,0.0
86,Hilo,US,19.73,-155.09,73.4,78,90,5.82,overcast clouds,0.0,0.0
87,Tiksi,RU,71.69,128.87,38.82,74,93,1.86,overcast clouds,0.0,0.0
88,Chapadinha,BR,-3.74,-43.36,89.78,50,23,5.14,few clouds,0.0,0.0
89,Waspan,NI,14.74,-83.97,84.2,79,75,9.19,broken clouds,0.0,0.0
90,Santa Maria,BR,-29.68,-53.81,60.8,67,20,10.29,few clouds,0.0,0.0
91,Mataura,NZ,-46.19,168.86,42.04,91,99,3.98,overcast clouds,0.0,0.0
92,Khatanga,RU,71.97,102.5,76.98,40,62,10.69,broken clouds,0.0,0.0
93,Padang,ID,-0.95,100.35,78.67,78,33,3.06,scattered clouds,0.0,0.0
94,Tessalit,ML,20.2,1.01,106.27,7,35,8.52,scattered clouds,0.0,0.0
95,Pineville,US,31.32,-92.43,91.0,66,75,11.41,broken clouds,0.0,0.0
96,Arraial Do Cabo,BR,-22.97,-42.03,71.6,94,75,6.93,light intensity drizzle,0.0,0.0
97,Oktyabrskiy,RU,54.48,53.47,49.64,90,59,5.7,broken clouds,0.0,0.0
98,Menongue,AO,-14.66,17.69,60.55,33,0,3.6,clear sky,0.0,0.0
99,Klenovyy,UA,48.12,39.46,69.42,65,29,2.98,scattered clouds,0.0,0.0
100,Hasaki,JP,35.73,140.83,68.0,100,75,2.24,broken clouds,0.0,0.0
101,Naze,JP,28.37,129.48,78.8,100,90,6.93,overcast clouds,0.0,0.0
102,Puerto Cabezas,NI,14.04,-83.39,86.0,84,40,11.41,haze,0.0,0.0
103,Maragogi,BR,-9.01,-35.22,78.03,82,38,12.33,moderate rain,1.13,0.0
104,Mao,ES,39.89,4.27,80.6,69,20,3.36,few clouds,0.0,0.0
105,El Penon,CO,8.99,-73.95,90.93,58,100,1.97,light rain,0.24,0.0
106,Mitsamiouli,KM,-11.38,43.28,78.33,78,23,5.32,few clouds,0.0,0.0
107,Evensk,RU,61.95,159.23,48.4,81,100,4.14,overcast clouds,0.0,0.0
108,East London,ZA,-33.02,27.91,62.92,51,14,22.46,few clouds,0.0,0.0
109,Sinnamary,GF,5.38,-52.95,82.56,78,44,5.17,moderate rain,1.12,0.0
110,Cilegon,ID,-6.02,106.05,82.4,74,20,5.82,haze,0.0,0.0
111,Bongandanga,CD,1.5,21.05,73.78,88,87,2.46,light rain,0.74,0.0
112,Katete,UG,-0.78,29.75,65.12,79,56,4.32,broken clouds,0.0,0.0
113,Tasiilaq,GL,65.61,-37.64,44.6,81,100,10.29,light rain,0.0,0.0
114,Shahr-E Babak,IR,30.12,55.12,81.36,14,1,12.8,clear sky,0.0,0.0
115,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,83.12,86,84,2.35,moderate rain,1.35,0.0
116,Great Yarmouth,GB,52.61,1.73,66.99,59,98,17.0,light rain,0.25,0.0
117,Belmonte,BR,-15.86,-38.88,78.8,74,40,10.29,scattered clouds,0.0,0.0
118,Tongzi,CN,28.78,105.09,74.55,93,92,1.36,overcast clouds,0.0,0.0
119,Eugene,US,44.05,-123.09,60.01,87,88,4.38,moderate rain,1.68,0.0
120,Thompson,CA,55.74,-97.86,59.0,87,90,8.05,overcast clouds,0.0,0.0
121,Ponta Do Sol,PT,32.67,-17.1,73.0,69,9,5.99,clear sky,0.0,0.0
122,Yellandu,IN,17.6,80.33,82.11,79,100,6.78,moderate rain,3.46,0.0
123,Szihalom,HU,47.77,20.48,78.01,85,18,5.68,light rain,0.11,0.0
124,Myitkyina,MM,25.38,97.4,76.17,95,95,1.48,light rain,0.37,0.0
125,Yar-Sale,RU,66.83,70.83,50.07,72,86,2.48,overcast clouds,0.0,0.0
126,Nome,US,64.5,-165.41,44.6,93,90,3.36,moderate rain,1.27,0.0
127,Ponta Delgada,PT,37.73,-25.67,73.4,78,40,10.29,scattered clouds,0.0,0.0
128,Port Hedland,AU,-20.32,118.57,62.6,63,6,5.82,clear sky,0.0,0.0
129,Kavieng,PG,-2.57,150.8,82.35,80,51,13.15,light rain,0.78,0.0
130,Podsineye,RU,53.67,91.54,62.6,88,40,4.47,scattered clouds,0.0,0.0
131,Provideniya,RU,64.38,-173.3,39.7,84,99,15.73,overcast clouds,0.0,0.0
132,Limanowa,PL,49.71,20.42,80.01,72,28,3.29,scattered clouds,0.0,0.0
133,Kaeo,NZ,-35.1,173.78,51.01,3,2,3.0,clear sky,0.0,0.0
134,Esperance,AU,-33.87,121.9,57.2,87,40,18.34,scattered clouds,0.0,0.0
135,Kutum,SD,14.2,24.67,83.16,25,97,4.14,overcast clouds,0.0,0.0
136,Vardo,NO,70.37,31.11,42.8,87,75,19.46,broken clouds,0.0,0.0
137,Tommot,RU,58.96,126.29,57.74,68,3,1.21,clear sky,0.0,0.0
138,Ostrovnoy,RU,68.05,39.51,43.52,79,94,5.66,overcast clouds,0.0,0.0
139,Conakry,GN,9.54,-13.68,82.17,77,87,10.13,overcast clouds,0.0,0.0
140,Norman Wells,CA,65.28,-126.83,62.6,51,20,4.7,few clouds,0.0,0.0
141,Airai,TL,-8.93,125.41,56.77,100,85,3.18,overcast clouds,0.0,0.0
142,Gubskaya,RU,44.32,40.64,60.71,83,0,2.98,clear sky,0.0,0.0
143,Oranjemund,NA,-28.55,16.43,58.03,68,0,19.35,clear sky,0.0,0.0
144,Klaksvik,FO,62.23,-6.59,59.0,72,96,14.99,overcast clouds,0.0,0.0
145,Salina Cruz,MX,16.17,-95.2,91.04,51,13,6.78,few clouds,0.0,0.0
146,Yulara,AU,-25.24,130.99,50.0,37,0,4.7,clear sky,0.0,0.0
147,Talara,PE,-4.58,-81.27,72.18,67,4,17.38,clear sky,0.0,0.0
148,Hami,CN,42.8,93.45,85.05,16,0,24.58,clear sky,0.0,0.0
149,Lorengau,PG,-2.02,147.27,81.86,77,95,9.31,light rain,0.33,0.0
150,Husavik,IS,66.04,-17.34,62.6,67,71,14.99,broken clouds,0.0,0.0
151,Anadyr,RU,64.75,177.48,35.6,94,75,6.71,broken clouds,0.0,0.0
152,Bredasdorp,ZA,-34.53,20.04,53.6,81,35,4.7,scattered clouds,0.0,0.0
153,Bambous Virieux,MU,-20.34,57.76,73.0,83,40,11.77,scattered clouds,0.0,0.0
154,Luderitz,NA,-26.65,15.16,60.8,72,0,18.34,clear sky,0.0,0.0
155,Port Elizabeth,ZA,-33.92,25.57,59.0,72,13,21.92,few clouds,0.0,0.0
156,Paamiut,GL,61.99,-49.67,40.5,89,99,8.21,overcast clouds,0.0,0.0
157,Wattegama,LK,6.8,81.48,77.81,81,73,5.88,light rain,0.13,0.0
158,Kununurra,AU,-15.77,128.73,57.2,32,51,7.11,broken clouds,0.0,0.0
159,Grants,US,35.15,-107.85,82.4,13,1,11.41,clear sky,0.0,0.0
160,Luang Prabang,LA,19.89,102.13,75.42,85,55,1.59,broken clouds,0.0,0.0
161,Salisbury,GB,51.07,-1.8,62.01,72,64,11.41,light rain,0.35,0.0
162,Ilinskaya,RU,45.72,40.72,69.75,57,0,4.81,clear sky,0.0,0.0
163,Merauke,ID,-8.47,140.33,77.32,84,59,16.28,broken clouds,0.0,0.0
164,Rensvik,NO,63.1,7.82,60.8,87,75,27.51,light intensity shower rain,0.0,0.0
165,Samarai,PG,-10.62,150.67,78.04,85,88,15.95,moderate rain,1.51,0.0
166,Barguzin,RU,53.62,109.62,60.13,78,58,0.69,light rain,0.29,0.0
167,Karabulak,RU,43.3,44.9,75.2,50,0,4.47,clear sky,0.0,0.0
168,Itarema,BR,-2.92,-39.92,84.61,66,35,14.52,scattered clouds,0.0,0.0
169,Christiana,ZA,-27.91,25.16,45.61,62,0,8.59,clear sky,0.0,0.0
170,Carnarvon,AU,-24.87,113.63,69.8,100,40,10.29,scattered clouds,0.0,0.0
171,Pisco,PE,-13.7,-76.22,62.6,82,90,9.17,mist,0.0,0.0
172,Fethiye,TR,36.62,29.12,77.0,78,0,10.29,clear sky,0.0,0.0
173,Alamos,MX,27.02,-108.93,95.0,44,1,1.99,clear sky,0.0,0.0
174,Jardim,BR,-21.48,-56.14,74.53,64,30,4.27,scattered clouds,0.0,0.0
175,Torbay,CA,47.67,-52.73,68.0,82,90,5.82,overcast clouds,0.0,0.0
176,Adrar,MR,20.5,-10.07,110.86,6,9,13.65,clear sky,0.0,0.0
177,Carutapera,BR,-1.2,-46.02,85.75,68,29,9.24,light rain,0.23,0.0
178,Calama,CL,-22.47,-68.93,64.4,11,83,13.87,broken clouds,0.0,0.0
179,Ribeira Grande,PT,38.52,-28.7,73.4,83,75,12.75,broken clouds,0.0,0.0
180,Kawalu,ID,-7.38,108.21,70.7,91,79,0.29,broken clouds,0.0,0.0
181,Trat,TH,12.5,102.5,76.77,92,76,2.77,broken clouds,0.0,0.0
182,San Patricio,MX,19.22,-104.7,86.0,74,20,23.04,few clouds,0.0,0.0
183,Moscow,RU,55.75,37.62,73.0,72,69,6.71,light rain,0.22,0.0
184,Fairbanks,US,64.84,-147.72,68.0,51,40,5.82,scattered clouds,0.0,0.0
185,San Blas,MX,21.52,-105.27,84.2,58,75,3.36,broken clouds,0.0,0.0
186,Anloga,GH,5.79,0.9,80.6,83,20,11.41,few clouds,0.0,0.0
187,Vilhena,BR,-12.74,-60.15,86.95,35,28,4.59,scattered clouds,0.0,0.0
188,Mount Gambier,AU,-37.83,140.77,39.2,93,43,6.93,scattered clouds,0.0,0.0
189,Taltal,CL,-25.4,-70.48,63.48,59,100,2.82,overcast clouds,0.0,0.0
190,Show Low,US,34.25,-110.03,73.4,23,1,24.16,clear sky,0.0,0.0
191,Souillac,MU,-20.52,57.52,71.6,83,40,10.67,scattered clouds,0.0,0.0
192,Mahebourg,MU,-20.41,57.7,71.6,83,40,12.01,scattered clouds,0.0,0.0
193,Lebu,CL,-37.62,-73.65,54.63,90,81,14.7,light rain,0.29,0.0
194,Cayenne,GF,4.93,-52.33,84.2,79,76,4.7,light rain,0.71,0.0
195,Rameswaram,IN,9.28,79.3,85.5,79,71,14.58,broken clouds,0.0,0.0
196,Staryy Nadym,RU,65.61,72.68,49.44,86,100,15.52,overcast clouds,0.0,0.0
197,Derzhavinsk,KZ,51.1,66.32,59.72,84,95,10.51,light rain,0.2,0.0
198,Zhezkazgan,KZ,47.8,67.71,62.22,83,99,5.75,moderate rain,1.04,0.0
199,Bhind,IN,26.56,78.79,97.23,38,43,8.66,scattered clouds,0.0,0.0
200,Panaba,MX,21.28,-88.27,89.44,63,52,8.08,light rain,0.75,0.0
201,Sabya,SA,17.15,42.63,91.4,70,75,6.93,broken clouds,0.0,0.0
202,Port Blair,IN,11.67,92.75,82.92,79,99,9.33,light rain,0.82,0.0
203,Saint George,US,37.1,-113.58,96.01,18,1,21.92,clear sky,0.0,0.0
204,Green River,US,41.53,-109.47,73.4,25,1,28.86,clear sky,0.0,0.0
205,Krasnoselkup,RU,65.7,82.47,62.83,88,94,13.11,overcast clouds,0.0,0.0
206,Kapustin Yar,RU,48.58,45.74,75.67,42,4,6.67,clear sky,0.0,0.0
207,Raudeberg,NO,61.99,5.14,59.0,89,100,3.0,light rain,0.18,0.0
208,Isangel,VU,-19.55,169.27,69.76,81,51,12.01,broken clouds,0.0,0.0
209,Kiunga,PG,-6.12,141.29,73.65,98,91,1.45,light rain,0.53,0.0
210,Pevek,RU,69.7,170.31,31.96,99,100,17.52,light rain,0.41,0.0
211,Mogadishu,SO,2.04,45.34,78.64,88,90,16.02,overcast clouds,0.0,0.0
212,Alice Springs,AU,-23.7,133.88,37.4,55,0,4.7,clear sky,0.0,0.0
213,Marsa Matruh,EG,31.35,27.25,74.89,74,0,7.52,clear sky,0.0,0.0
214,Cabo San Lucas,MX,22.89,-109.91,82.99,61,90,8.05,overcast clouds,0.0,0.0
215,Khandyga,RU,62.67,135.6,62.01,69,5,2.08,clear sky,0.0,0.0
216,Kloulklubed,PW,7.04,134.26,75.2,94,75,3.36,broken clouds,0.0,0.0
217,Nikolskoye,RU,59.7,30.79,66.2,42,0,8.95,clear sky,0.0,0.0
218,Geraldton,AU,-28.77,114.6,66.2,63,75,21.92,broken clouds,0.0,0.0
219,Bengkulu,ID,-3.8,102.27,77.34,86,31,4.85,scattered clouds,0.0,0.0
220,Fianarantsoa,MG,-21.43,47.08,54.34,90,0,0.54,clear sky,0.0,0.0
221,Nago,JP,26.59,127.98,82.4,88,75,11.41,broken clouds,0.0,0.0
222,Hun,LY,29.13,15.95,92.05,16,0,11.48,clear sky,0.0,0.0
223,Sobolevo,RU,54.43,31.9,65.64,86,96,3.74,overcast clouds,0.0,0.0
224,Muswellbrook,AU,-32.27,150.9,42.01,80,23,0.96,few clouds,0.0,0.0
225,Sal Rei,CV,16.18,-22.92,82.4,61,75,17.22,broken clouds,0.0,0.0
226,Oistins,BB,13.07,-59.53,87.8,66,40,19.46,scattered clouds,0.0,0.0
227,Mar Del Plata,AR,-38.0,-57.56,53.01,66,40,6.93,scattered clouds,0.0,0.0
228,Clyde River,CA,70.47,-68.59,33.8,76,90,11.41,mist,0.0,0.0
229,Castro,BR,-24.79,-50.01,55.49,82,100,5.77,overcast clouds,0.0,0.0
230,Grindavik,IS,63.84,-22.43,53.6,100,75,11.41,broken clouds,0.0,0.0
231,Vangaindrano,MG,-23.35,47.6,68.74,90,0,8.1,clear sky,0.0,0.0
232,Snasa,NO,64.25,12.38,80.6,39,69,10.29,broken clouds,0.0,0.0
233,Swan Hill,AU,-35.34,143.55,39.72,90,72,5.21,broken clouds,0.0,0.0
234,Sylvan Lake,CA,52.32,-114.09,53.6,76,90,12.75,overcast clouds,0.0,0.0
235,Synya,RU,65.37,58.04,42.42,89,100,5.57,overcast clouds,0.0,0.0
236,Korla,CN,41.76,86.15,84.99,72,68,1.99,broken clouds,0.0,0.0
237,Sur,OM,22.57,59.53,86.58,70,0,17.05,clear sky,0.0,0.0
238,Salalah,OM,17.02,54.09,86.0,84,75,10.29,broken clouds,0.0,0.0
239,Pangnirtung,CA,66.15,-65.71,42.8,81,75,12.75,broken clouds,0.0,0.0
240,Jertih,MY,5.73,102.49,80.6,94,20,2.24,few clouds,0.0,0.0
241,Bonavista,CA,48.65,-53.11,56.97,85,81,12.93,broken clouds,0.0,0.0
242,Laguna,US,38.42,-121.42,73.99,52,1,12.75,clear sky,0.0,0.0
243,Tooele,US,40.53,-112.3,82.0,39,1,18.7,clear sky,0.0,0.0
244,Uitenhage,ZA,-33.76,25.4,59.0,72,8,21.92,clear sky,0.0,0.0
245,Poya,NC,-21.35,165.15,63.16,76,1,5.93,clear sky,0.0,0.0
246,Prince Rupert,CA,54.32,-130.32,51.8,100,90,4.7,mist,0.0,0.0
247,Maxixe,MZ,-23.86,35.35,71.6,49,0,7.96,clear sky,0.0,0.0
248,Nalut,LY,30.33,10.85,98.94,12,79,11.27,broken clouds,0.0,0.0
249,Luena,AO,-11.78,19.92,62.04,41,0,2.66,clear sky,0.0,0.0
250,Mehamn,NO,71.04,27.85,42.8,87,75,5.82,broken clouds,0.0,0.0
251,Gora,PL,51.67,16.53,82.0,54,81,9.62,broken clouds,0.0,0.0
252,Ola,RU,59.58,151.28,47.07,90,28,4.03,scattered clouds,0.0,0.0
253,Victoria,HK,22.29,114.16,84.0,79,98,5.99,overcast clouds,0.0,0.0
254,Muyezerskiy,RU,63.93,31.65,55.51,65,65,5.17,broken clouds,0.0,0.0
255,Dehui,CN,44.53,125.7,66.2,82,40,6.71,scattered clouds,0.0,0.0
256,Bahia Honda,CU,22.9,-83.16,88.38,60,1,9.46,clear sky,0.0,0.0
257,Nalobikha,RU,53.2,84.6,55.31,66,100,8.66,overcast clouds,0.0,0.0
258,Coffs Harbour,AU,-30.3,153.13,53.6,76,90,8.05,overcast clouds,0.0,0.0
259,College,US,64.86,-147.8,66.0,51,40,4.7,scattered clouds,0.0,0.0
260,Isiro,CD,2.77,27.62,70.5,91,93,2.89,moderate rain,2.05,0.0
261,Monastyrshchina,RU,54.35,31.84,65.97,88,97,4.38,overcast clouds,0.0,0.0
262,Puerto Leguizamo,CO,-0.19,-74.78,87.8,54,36,2.59,scattered clouds,0.0,0.0
263,Sines,PT,37.96,-8.87,70.0,80,0,13.0,clear sky,0.0,0.0
264,Margate,GB,51.38,1.39,64.99,61,3,5.99,clear sky,0.0,0.0
265,Wana,PK,32.3,69.57,84.58,37,0,3.11,clear sky,0.0,0.0
266,Puerto Ayora,EC,-0.74,-90.35,78.8,65,75,4.7,broken clouds,0.0,0.0
267,Tall Kayf,TR,37.08,41.07,91.18,21,0,9.75,clear sky,0.0,0.0
268,Akyab,MM,20.15,92.9,81.97,83,94,6.02,light rain,0.59,0.0
269,Novoilinsk,RU,51.68,108.71,58.15,87,66,2.01,broken clouds,0.0,0.0
270,Sitka,US,57.05,-135.33,55.4,76,75,8.05,broken clouds,0.0,0.0
271,Vostok,RU,46.49,135.88,47.66,97,87,2.89,overcast clouds,0.0,0.0
