City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marsa Matruh,EG,2020-06-24 22:17:00,31.35,27.25,71.6,78,40,8.05
1,Khatanga,RU,2020-06-24 22:14:24,71.97,102.5,71.85,55,100,10.27
2,Codrington,AU,2020-06-24 22:14:20,-38.27,141.97,45.73,92,0,12.3
3,Banjar,ID,2020-06-24 22:17:00,-8.19,114.97,77.0,100,40,4.7
4,Bilibino,RU,2020-06-24 22:17:00,68.05,166.44,54.88,41,31,3.33
5,Atuona,PF,2020-06-24 22:17:01,-9.8,-139.03,79.2,69,35,14.79
6,Cap-Aux-Meules,CA,2020-06-24 22:14:26,47.38,-61.86,73.4,73,5,14.99
7,Kurtalan,TR,2020-06-24 22:17:01,37.93,41.7,60.8,72,0,4.7
8,Mocuba,MZ,2020-06-24 22:17:01,-16.84,36.99,62.74,98,5,3.11
9,Rikitea,PF,2020-06-24 22:15:00,-23.12,-134.97,70.59,55,97,9.8
10,Clinton,US,2020-06-24 22:17:01,42.59,-82.92,73.99,43,75,14.99
11,Mocajuba,BR,2020-06-24 22:17:01,-2.58,-49.51,79.3,80,86,3.11
12,Havelock,US,2020-06-24 22:12:30,34.88,-76.9,87.8,58,20,10.29
13,Dhidhdhoo,MV,2020-06-24 22:15:33,6.88,73.1,83.46,77,100,18.72
14,Mataura,NZ,2020-06-24 22:17:01,-46.19,168.86,45.88,85,53,7.52
15,Puerto Ayora,EC,2020-06-24 22:13:48,-0.74,-90.35,80.6,61,20,5.82
16,Tuatapere,NZ,2020-06-24 22:17:01,-46.13,167.68,44.85,85,100,4.79
17,Bengkulu,ID,2020-06-24 22:17:02,-3.8,102.27,77.0,69,100,2.98
18,Hervey Bay,AU,2020-06-24 22:17:02,-25.3,152.85,51.01,73,0,4.0
19,Ushuaia,AR,2020-06-24 22:14:12,-54.8,-68.3,35.6,100,75,8.05
20,New Norfolk,AU,2020-06-24 22:17:02,-42.78,147.06,50.0,94,92,2.39
21,Arraial Do Cabo,BR,2020-06-24 22:16:25,-22.97,-42.03,73.4,73,21,11.41
22,Marystown,CA,2020-06-24 22:17:02,47.17,-55.15,62.53,93,90,6.46
23,Jablah,SY,2020-06-24 22:17:02,35.36,35.93,69.8,83,40,6.93
24,Vaini,TO,2020-06-24 22:14:19,-21.2,-175.2,75.2,78,75,6.93
25,Pampa,US,2020-06-24 22:17:02,35.54,-100.96,93.2,26,1,14.99
26,Clyde River,CA,2020-06-24 22:17:02,70.47,-68.59,46.4,70,1,14.99
27,Georgetown,MY,2020-06-24 22:12:25,5.41,100.34,77.0,94,20,8.46
28,Carnarvon,AU,2020-06-24 22:17:02,-24.87,113.63,53.6,100,0,8.05
29,Bluff,NZ,2020-06-24 22:17:03,-46.6,168.33,48.76,84,69,18.7
30,Lasa,IT,2020-06-24 22:17:03,46.62,10.7,59.0,77,5,1.12
31,Padang,ID,2020-06-24 22:17:03,-0.95,100.35,79.2,59,98,4.5
32,Saint-Pierre,RE,2020-06-24 22:15:47,-21.34,55.48,68.0,77,2,6.93
33,Churapcha,RU,2020-06-24 22:12:48,62.0,132.43,67.96,51,0,6.31
34,Marawi,PH,2020-06-24 22:17:03,8.0,124.29,77.0,91,99,3.0
35,Dalaba,GN,2020-06-24 22:17:03,10.7,-12.25,64.54,100,55,2.42
36,Torbay,CA,2020-06-24 22:14:08,47.67,-52.73,77.0,69,75,14.99
37,Yellowknife,CA,2020-06-24 22:17:03,62.46,-114.35,71.6,35,75,11.41
38,Muzaffarabad,PK,2020-06-24 22:17:04,34.37,73.47,74.57,51,14,4.23
39,Paulo Afonso,BR,2020-06-24 22:17:04,-9.41,-38.21,71.2,91,28,7.07
40,Mount Gambier,AU,2020-06-24 22:14:57,-37.83,140.77,44.6,93,75,11.41
41,Coihaique,CL,2020-06-24 22:16:02,-45.58,-72.07,39.2,60,20,3.36
42,Bambous Virieux,MU,2020-06-24 22:14:36,-20.34,57.76,71.6,83,40,9.17
43,Luderitz,NA,2020-06-24 22:17:04,-26.65,15.16,64.4,38,0,4.7
44,Boa Vista,BR,2020-06-24 22:17:04,2.82,-60.67,80.6,74,75,8.05
45,Hilo,US,2020-06-24 22:14:05,19.73,-155.09,80.6,69,90,16.11
46,Hobart,AU,2020-06-24 22:14:28,-42.88,147.33,50.0,93,40,5.01
47,Mahebourg,MU,2020-06-24 22:17:05,-20.41,57.7,71.6,83,40,9.17
48,Bethel,US,2020-06-24 22:17:05,41.37,-73.41,84.99,34,1,13.87
49,Saskylakh,RU,2020-06-24 22:17:05,71.92,114.08,79.77,31,2,5.57
50,Maniitsoq,GL,2020-06-24 22:17:05,65.42,-52.9,40.08,85,33,10.18
51,Severo-Kurilsk,RU,2020-06-24 22:17:05,50.68,156.12,51.57,77,8,7.2
52,Kaitangata,NZ,2020-06-24 22:15:18,-46.28,169.85,46.99,92,94,15.99
53,Sept-Iles,CA,2020-06-24 22:17:05,50.2,-66.38,73.4,64,75,9.17
54,Cidreira,BR,2020-06-24 22:16:22,-30.18,-50.21,68.74,71,29,7.2
55,San Juan,AR,2020-06-24 22:12:25,-31.54,-68.54,45.52,74,100,11.23
56,Kyabe,TD,2020-06-24 22:17:05,9.45,18.94,75.61,80,91,4.85
57,Albany,US,2020-06-24 22:17:06,42.6,-73.97,84.0,33,1,10.07
58,Ribeira Grande,PT,2020-06-24 22:17:06,38.52,-28.7,63.52,66,0,10.49
59,Baculin,PH,2020-06-24 22:17:06,7.45,126.58,79.75,75,100,4.43
60,Ust-Kulom,RU,2020-06-24 22:17:06,61.69,53.69,37.45,96,59,6.11
61,Lagoa,PT,2020-06-24 22:14:38,39.05,-27.98,63.28,67,0,11.25
62,Kavieng,PG,2020-06-24 22:15:38,-2.57,150.8,84.6,70,62,12.12
63,Bredasdorp,ZA,2020-06-24 22:17:06,-34.53,20.04,51.8,100,0,4.07
64,Hermanus,ZA,2020-06-24 22:17:06,-34.42,19.23,60.35,60,0,3.89
65,Butaritari,KI,2020-06-24 22:17:07,3.07,172.79,83.61,77,89,11.86
66,Worthington,US,2020-06-24 22:15:45,40.09,-83.02,78.01,50,90,5.82
67,Saint-Philippe,RE,2020-06-24 22:14:03,-21.36,55.77,66.2,82,39,6.93
68,Hasaki,JP,2020-06-24 22:17:07,35.73,140.83,64.99,100,75,10.29
69,Thompson,CA,2020-06-24 22:17:07,55.74,-97.86,84.2,28,75,12.75
70,Kembe,CF,2020-06-24 22:17:07,4.62,21.89,71.29,91,91,2.3
71,Busselton,AU,2020-06-24 22:14:11,-33.65,115.33,50.0,73,98,6.93
72,Souillac,MU,2020-06-24 22:14:09,-20.52,57.52,71.6,83,40,9.17
73,Ponta Do Sol,PT,2020-06-24 22:17:07,32.67,-17.1,71.6,60,20,9.17
74,Dingle,PH,2020-06-24 22:17:08,11.0,122.67,78.71,85,100,4.79
75,Chirongui,YT,2020-06-24 22:17:08,-12.93,45.15,78.8,74,0,12.75
76,Port-Gentil,GA,2020-06-24 22:17:08,-0.72,8.78,75.2,88,90,12.75
77,Touros,BR,2020-06-24 22:17:08,-5.2,-35.46,75.2,78,100,4.7
78,Vuktyl,RU,2020-06-24 22:17:08,63.86,57.31,38.23,96,27,7.38
79,Kokopo,PG,2020-06-24 22:17:09,-4.35,152.26,82.42,75,2,11.43
80,Iqaluit,CA,2020-06-24 22:13:57,63.75,-68.51,46.0,81,90,3.36
81,Faanui,PF,2020-06-24 22:16:03,-16.48,-151.75,79.75,83,18,9.15
82,Lubango,AO,2020-06-24 22:17:09,-14.92,13.49,54.79,41,0,2.91
83,Kavaratti,IN,2020-06-24 22:14:37,10.57,72.64,83.23,75,99,12.28
84,Dangara,IN,2020-06-24 22:17:09,29.68,75.89,90.57,50,0,6.42
85,Tezontepec,MX,2020-06-24 22:17:09,19.88,-98.82,64.4,72,90,16.11
86,Port Alfred,ZA,2020-06-24 22:17:09,-33.59,26.89,68.0,31,0,7.0
87,Tahe,CN,2020-06-24 22:17:09,52.33,124.73,58.33,70,50,1.86
88,Cape Town,ZA,2020-06-24 22:14:01,-33.93,18.42,60.01,67,1,11.41
89,Glasgow,GB,2020-06-24 22:15:13,55.87,-4.26,61.0,93,12,3.36
90,Kapaa,US,2020-06-24 22:17:10,22.08,-159.32,82.4,65,1,10.29
91,Kurmanayevka,RU,2020-06-24 22:17:10,52.51,52.07,56.07,94,100,5.35
92,Mantua,IT,2020-06-24 22:14:43,45.17,10.78,73.0,60,19,3.0
93,Maceio,BR,2020-06-24 22:13:22,-9.67,-35.74,73.4,94,20,4.7
94,Warrnambool,AU,2020-06-24 22:17:10,-38.38,142.48,48.99,93,1,14.2
95,Yamada,JP,2020-06-24 22:17:10,39.47,141.95,62.94,86,100,3.8
96,Puerto Escondido,MX,2020-06-24 22:15:47,15.85,-97.07,86.0,70,90,4.7
97,Lahaina,US,2020-06-24 22:14:52,20.88,-156.68,87.8,78,75,11.41
98,Sola,VU,2020-06-24 22:14:16,-13.88,167.55,80.6,94,90,12.35
99,Batagay-Alyta,RU,2020-06-24 22:17:11,67.8,130.41,77.18,31,69,0.74
100,Gwadar,PK,2020-06-24 22:17:11,25.12,62.33,84.9,79,2,2.64
101,Lata,PT,2020-06-24 22:17:09,40.16,-8.33,64.99,82,22,3.56
102,Palasa,IN,2020-06-24 22:17:11,18.77,84.42,81.18,87,64,5.99
103,General Roca,AR,2020-06-24 22:17:11,-39.03,-67.58,48.2,49,84,4.7
104,Chavakkad,IN,2020-06-24 22:17:11,10.53,76.05,77.0,94,75,4.7
105,Sangar,RU,2020-06-24 22:17:11,63.92,127.47,66.15,50,0,5.1
106,Norman Wells,CA,2020-06-24 22:17:11,65.28,-126.83,50.0,87,90,10.29
107,Lucapa,AO,2020-06-24 22:17:11,-8.42,20.74,65.44,34,0,4.18
108,Guerrero Negro,MX,2020-06-24 22:17:11,27.98,-114.06,73.87,56,9,17.0
109,Muyezerskiy,RU,2020-06-24 22:17:11,63.93,31.65,64.45,67,100,9.51
110,Huilong,CN,2020-06-24 22:17:11,31.81,121.66,75.99,94,100,6.42
111,Provideniya,RU,2020-06-24 22:17:11,64.38,-173.3,42.8,62,75,13.42
112,Kampong Cham,KH,2020-06-24 22:17:12,11.99,105.46,77.72,90,87,4.16
113,Avera,US,2020-06-24 22:13:58,33.19,-82.53,87.8,52,40,9.17
114,Jamestown,US,2020-06-24 22:13:32,42.1,-79.24,69.01,52,20,13.87
115,Grand Gaube,MU,2020-06-24 22:17:12,-20.01,57.66,70.0,85,8,5.99
116,East London,ZA,2020-06-24 22:17:12,-33.02,27.91,68.88,26,0,6.62
117,Narsaq,GL,2020-06-24 22:17:12,60.92,-46.05,46.4,75,100,3.36
118,Nome,US,2020-06-24 22:14:13,64.5,-165.41,46.99,49,90,5.82
119,Hithadhoo,MV,2020-06-24 22:17:12,-0.6,73.08,83.08,78,98,10.58
120,Warri,NG,2020-06-24 22:13:33,5.52,5.75,76.14,94,96,3.02
121,Kahului,US,2020-06-24 22:12:51,20.89,-156.47,87.8,52,40,18.34
122,Airai,TL,2020-06-24 22:16:00,-8.93,125.41,57.24,100,47,3.76
123,Picton,AU,2020-06-24 22:15:23,-34.18,150.6,48.0,93,0,6.58
124,Sakakah,SA,2020-06-24 22:17:12,29.97,40.21,84.2,13,2,14.99
125,Winkler,CA,2020-06-24 22:16:07,49.18,-97.94,78.8,36,1,3.22
126,Alice Springs,AU,2020-06-24 22:15:15,-23.7,133.88,32.0,75,1,5.82
127,Katsuura,JP,2020-06-24 22:17:13,35.13,140.3,68.0,100,75,4.7
128,Birin,NP,2020-06-24 22:14:33,26.89,88.07,64.15,100,86,1.45
129,Vestmannaeyjar,IS,2020-06-24 22:17:13,63.44,-20.27,51.39,86,43,2.64
130,Dikson,RU,2020-06-24 22:14:38,73.51,80.55,39.85,81,99,12.21
131,Kamakhyanagar,IN,2020-06-24 22:17:13,20.93,85.55,81.05,85,62,4.99
132,Nikolskoye,RU,2020-06-24 22:17:13,59.7,30.79,62.6,82,49,4.47
133,Inta,RU,2020-06-24 22:17:13,66.03,60.17,43.16,86,99,6.58
134,Dakar,SN,2020-06-24 22:17:13,14.69,-17.44,80.6,88,75,6.93
135,Port Elizabeth,ZA,2020-06-24 22:14:14,-33.92,25.57,53.6,50,0,5.82
136,Chuy,UY,2020-06-24 22:17:13,-33.7,-53.46,62.2,98,99,2.19
137,Uspenka,UA,2020-06-24 22:17:13,48.39,39.16,61.12,83,0,11.41
138,Dong Xoai,VN,2020-06-24 22:17:13,11.53,106.92,75.99,96,71,0.81
139,Ancud,CL,2020-06-24 22:17:13,-41.87,-73.82,44.6,81,75,5.82
140,Sharjah,AE,2020-06-24 22:14:39,25.36,55.4,93.2,70,4,8.05
141,Shaoyang,CN,2020-06-24 22:17:14,27.23,111.45,73.74,97,100,0.89
142,Castro,BR,2020-06-24 22:17:14,-24.79,-50.01,57.25,87,18,4.65
143,Punta Arenas,CL,2020-06-24 22:14:08,-53.15,-70.92,39.2,80,75,18.34
144,Petropavlovsk-Kamchatskiy,RU,2020-06-24 22:13:47,53.05,158.65,62.6,67,9,6.71
145,Tiksi,RU,2020-06-24 22:13:52,71.69,128.87,65.14,45,16,2.8
146,Mamallapuram,IN,2020-06-24 22:17:14,12.63,80.17,82.4,74,40,8.05
147,Itarema,BR,2020-06-24 22:17:14,-2.92,-39.92,78.75,78,88,10.89
148,Kamenka,RU,2020-06-24 22:14:40,51.32,42.77,57.0,91,0,4.0
149,Melo,UY,2020-06-24 22:17:14,-32.37,-54.18,66.85,89,82,8.25
150,Price,US,2020-06-24 22:17:14,39.6,-110.81,91.4,13,1,9.17
151,Victoria,HK,2020-06-24 22:14:33,22.29,114.16,84.99,79,100,5.99
152,Bathurst,AU,2020-06-24 22:15:15,-33.42,149.58,44.01,90,93,6.78
153,Gogrial,SS,2020-06-24 22:17:14,8.53,28.1,78.44,67,60,2.8
154,Kafanchan,NG,2020-06-24 22:17:15,9.58,8.3,70.65,92,89,3.27
155,Alta Floresta,BR,2020-06-24 22:17:15,-9.88,-56.09,77.43,66,2,3.33
156,Poum,NC,2020-06-24 22:17:15,-20.23,164.02,71.74,64,6,11.9
157,Lebu,CL,2020-06-24 22:17:15,-37.62,-73.65,48.58,80,4,4.27
158,Barrow,US,2020-06-24 22:15:00,71.29,-156.79,35.6,74,40,6.93
159,Port Hardy,CA,2020-06-24 22:17:15,50.7,-127.42,59.0,77,75,17.22
160,Faya,SA,2020-06-24 22:17:15,18.39,42.45,71.6,46,52,5.3
161,Vila Velha,BR,2020-06-24 22:17:15,-20.33,-40.29,73.4,73,42,9.17
162,Palmer,US,2020-06-24 22:17:15,42.16,-72.33,87.01,30,40,12.75
163,Avarua,CK,2020-06-24 22:13:51,-21.21,-159.78,78.8,78,68,9.17
164,Port Lincoln,AU,2020-06-24 22:14:32,-34.73,135.87,55.27,78,6,11.07
165,Iwaki,JP,2020-06-24 22:17:16,37.05,140.88,64.0,93,100,3.56
166,Karratha,AU,2020-06-24 22:14:19,-20.74,116.85,66.09,62,0,6.11
167,Northam,GB,2020-06-24 22:14:31,51.03,-4.22,66.99,76,0,5.41
168,Dergachi,RU,2020-06-24 22:17:16,51.23,48.77,60.66,94,100,4.5
169,Labuhan,ID,2020-06-24 22:17:16,-6.88,112.21,75.38,86,82,6.96
170,Presidencia Roque Saenz Pena,AR,2020-06-24 22:17:16,-26.79,-60.44,73.24,68,100,12.91
171,Fukue,JP,2020-06-24 22:17:16,32.69,128.84,78.62,91,95,21.16
172,Yashkul,RU,2020-06-24 22:17:16,46.17,45.34,77.34,53,93,9.04
173,Poso,ID,2020-06-24 22:14:28,-1.4,120.75,77.29,74,99,3.6
174,Barranca,PE,2020-06-24 22:16:56,-10.75,-77.77,64.11,77,54,10.13
175,Kodiak,US,2020-06-24 22:17:16,57.79,-152.41,53.6,76,90,6.93
176,Wanaka,NZ,2020-06-24 22:13:14,-44.7,169.15,35.01,92,3,2.57
177,Pak Phanang,TH,2020-06-24 22:17:17,8.35,100.2,80.11,84,100,5.1
178,Fairmont,US,2020-06-24 22:17:17,39.49,-80.14,80.01,46,0,5.61
179,Rocha,UY,2020-06-24 22:17:17,-34.48,-54.33,58.03,95,97,4.27
180,Buchanan,LR,2020-06-24 22:17:17,5.88,-10.05,78.8,94,75,3.36
181,Suntar,RU,2020-06-24 22:17:17,62.14,117.63,62.15,87,49,1.77
182,Dhamrai,BD,2020-06-24 22:17:17,23.92,90.21,84.2,74,75,13.87
183,Kourou,GF,2020-06-24 22:17:17,5.16,-52.65,78.8,94,75,5.48
184,Hirara,JP,2020-06-24 22:17:17,24.8,125.28,84.2,83,75,12.75
185,Novo Cruzeiro,BR,2020-06-24 22:17:17,-17.47,-41.88,55.92,82,23,2.55
186,Katobu,ID,2020-06-24 22:17:17,-4.94,122.53,72.54,93,59,1.81
187,Esperance,AU,2020-06-24 22:13:54,-33.87,121.9,42.8,87,0,8.05
188,Ilinskiy,RU,2020-06-24 22:17:17,55.62,38.12,59.0,47,0,4.47
189,Korla,CN,2020-06-24 22:17:17,41.76,86.15,75.27,24,17,19.6
190,Fortuna,US,2020-06-24 22:17:18,40.6,-124.16,66.0,82,1,14.99
191,Gushikawa,JP,2020-06-24 22:17:18,26.35,127.87,80.01,94,75,8.05
192,Kalmunai,LK,2020-06-24 22:14:08,7.42,81.82,80.06,79,100,4.07
193,Karangasem,ID,2020-06-24 22:17:18,-8.45,115.62,77.0,100,40,4.7
194,Orchard Homes,US,2020-06-24 22:17:18,46.86,-114.05,89.6,22,1,5.82
195,College,US,2020-06-24 22:17:18,64.86,-147.8,59.0,67,90,6.93
196,Kirksville,US,2020-06-24 22:16:00,40.19,-92.58,78.8,47,20,3.13
197,Longyearbyen,SJ,2020-06-24 22:17:18,78.22,15.64,42.8,87,90,2.24
198,Tiznit,MA,2020-06-24 22:17:18,29.58,-9.5,65.79,80,7,1.34
199,Sur,OM,2020-06-24 22:17:18,22.57,59.53,83.75,82,0,7.16
200,Komono,JP,2020-06-24 22:17:18,35.0,136.52,77.0,100,75,8.05
201,Tsiroanomandidy,MG,2020-06-24 22:17:18,-18.77,46.03,64.11,81,18,3.47
202,Cherskiy,RU,2020-06-24 22:17:19,68.75,161.3,57.9,36,62,3.42
203,Qaanaaq,GL,2020-06-24 22:17:19,77.48,-69.36,39.78,71,76,8.48
204,Deputatskiy,RU,2020-06-24 22:17:19,69.3,139.9,72.77,34,0,3.51
205,Kousseri,CM,2020-06-24 22:13:41,12.08,15.03,87.8,52,53,8.05
206,Lushoto,TZ,2020-06-24 22:17:19,-4.78,38.28,54.72,100,40,4.18
207,Batavia,US,2020-06-24 22:13:13,41.85,-88.31,79.0,41,90,14.99
208,Kondinskoye,RU,2020-06-24 22:17:19,59.65,67.41,47.71,91,100,3.53
209,Port Augusta,AU,2020-06-24 22:17:19,-32.5,137.77,42.8,81,0,9.17
210,Adre,TD,2020-06-24 22:17:09,13.47,22.2,77.0,54,72,2.62
211,Cayenne,GF,2020-06-24 22:17:19,4.93,-52.33,78.8,94,75,6.51
212,Ketchikan,US,2020-06-24 22:17:20,55.34,-131.65,62.6,59,75,12.75
213,Agadez,NE,2020-06-24 22:13:07,19.75,10.25,85.21,13,0,0.07
214,Kenai,US,2020-06-24 22:17:20,60.55,-151.26,55.0,76,90,9.17
215,Nakhon Phanom,TH,2020-06-24 22:17:20,17.41,104.78,76.6,94,100,2.1
216,Barra Do Garcas,BR,2020-06-24 22:14:39,-15.89,-52.26,73.92,59,0,3.06
217,Rong Kwang,TH,2020-06-24 22:17:20,18.34,100.32,77.11,88,100,1.45
218,Bageshwar,IN,2020-06-24 22:12:23,29.85,79.77,72.45,74,64,0.85
219,Luba,GQ,2020-06-24 22:17:20,3.46,8.55,75.2,88,75,1.12
220,Tilichiki,RU,2020-06-24 22:14:09,60.47,166.1,59.47,54,19,6.35
221,Voskresenskoye,RU,2020-06-24 22:17:20,56.84,45.43,45.34,77,2,4.83
222,Mufumbwe,ZM,2020-06-24 22:17:20,-13.68,24.8,53.38,46,0,5.08
223,Inirida,CO,2020-06-24 22:17:20,3.87,-67.92,80.26,87,86,1.16
224,Poronaysk,RU,2020-06-24 22:17:20,49.22,143.12,46.89,97,100,5.77
225,Puerto Rico,AR,2020-06-24 22:17:20,-26.8,-55.02,71.91,60,9,5.1
226,Inuvik,CA,2020-06-24 22:17:21,68.35,-133.72,50.0,46,90,2.24
227,Moroni,KM,2020-06-24 22:17:21,-11.7,43.26,76.91,78,11,14.38
228,Aksarka,RU,2020-06-24 22:17:21,66.56,67.8,44.31,80,61,10.07
229,Padre Bernardo,BR,2020-06-24 22:17:21,-15.35,-48.5,71.49,61,12,6.55
230,Labrea,BR,2020-06-24 22:14:23,-7.26,-64.8,82.71,67,98,1.12
231,Jiuquan,CN,2020-06-24 22:17:21,39.74,98.52,61.07,28,11,1.03
232,Thinadhoo,MV,2020-06-24 22:14:40,0.53,72.93,83.5,79,85,12.66
233,Mareeba,AU,2020-06-24 22:17:21,-17.0,145.43,71.6,73,90,10.29
234,Kindersley,CA,2020-06-24 22:16:17,51.47,-109.17,75.2,64,75,10.29
235,Goderich,CA,2020-06-24 22:17:21,43.75,-81.72,68.0,70,0,18.7
236,Sonoita,MX,2020-06-24 22:17:22,31.85,-112.83,109.0,7,52,15.82
237,Konya,TR,2020-06-24 22:17:22,38.17,32.5,68.0,49,1,13.87
238,Ambilobe,MG,2020-06-24 22:17:22,-13.2,49.05,67.51,87,0,3.69
239,Isangel,VU,2020-06-24 22:17:22,-19.55,169.27,77.0,88,75,9.69
240,Zyryanka,RU,2020-06-24 22:17:22,65.75,150.85,79.61,28,33,2.57
241,Semnan,IR,2020-06-24 22:17:22,35.57,53.4,76.91,19,0,1.41
242,Takaka,NZ,2020-06-24 22:17:22,-40.85,172.8,54.0,67,100,8.99
243,Samarai,PG,2020-06-24 22:17:22,-10.62,150.67,79.63,85,62,18.01
244,Magaria,NE,2020-06-24 22:17:22,13.0,8.91,94.08,20,68,7.94
245,Lompoc,US,2020-06-24 22:14:46,34.64,-120.46,71.01,64,100,16.11
246,Yerbogachen,RU,2020-06-24 22:17:22,61.28,108.01,58.89,77,0,1.68
247,Piterka,RU,2020-06-24 22:17:22,50.68,47.45,60.67,94,100,4.63
248,Montague,US,2020-06-24 22:17:23,42.54,-72.54,87.01,37,32,8.5
249,Neiafu,TO,2020-06-24 22:17:23,-18.65,-173.98,78.8,83,40,6.93
250,Constitucion,CL,2020-06-24 22:17:23,-35.33,-72.42,50.22,78,99,9.93
251,Seaford,GB,2020-06-24 22:17:23,50.77,0.1,70.0,57,0,13.73
252,Bandarbeyla,SO,2020-06-24 22:14:31,9.49,50.81,81.43,70,0,24.11
253,Chengde,CN,2020-06-24 22:17:23,40.97,117.94,64.09,87,98,1.57
254,Vaitape,PF,2020-06-24 22:17:23,-16.52,-151.75,80.58,82,20,9.4
255,Hamilton,US,2020-06-24 22:17:23,39.18,-84.53,81.0,44,20,8.05
256,Estelle,US,2020-06-24 22:17:24,29.85,-90.11,78.01,100,90,3.36
257,Praia Da Vitoria,PT,2020-06-24 22:17:24,38.73,-27.07,64.4,77,20,9.28
258,Tigzirt,DZ,2020-06-24 22:17:24,36.89,4.12,77.23,53,21,5.23
259,Asbe Teferi,ET,2020-06-24 22:17:24,9.08,40.87,63.95,78,43,4.65
260,Bacolod,PH,2020-06-24 22:17:24,10.67,122.95,80.06,78,100,2.24
261,Namibe,AO,2020-06-24 22:14:26,-15.2,12.15,69.51,59,0,6.24
262,Vitim,RU,2020-06-24 22:17:24,59.45,112.56,57.36,85,94,1.83
263,Bonavista,CA,2020-06-24 22:17:24,48.65,-53.11,63.63,85,46,16.37
264,Sahuaripa,MX,2020-06-24 22:17:24,29.05,-109.23,110.77,8,0,9.44
265,Simpang,ID,2020-06-24 22:17:04,-1.27,104.08,74.46,93,100,2.26
266,Kuybyshevo,RU,2020-06-24 22:17:24,47.81,38.91,62.22,81,0,9.33
267,Bousso,TD,2020-06-24 22:17:24,10.48,16.71,85.64,53,85,9.66
268,Provost,CA,2020-06-24 22:17:25,52.35,-110.27,70.74,56,89,10.6
269,Dawson Creek,CA,2020-06-24 22:17:25,55.77,-120.24,71.6,35,1,6.93
270,Pisco,PE,2020-06-24 22:14:07,-13.7,-76.22,64.99,82,40,8.05
271,Leningradskiy,RU,2020-06-24 22:13:52,69.38,178.42,34.41,86,100,15.08
272,Kimbe,PG,2020-06-24 22:17:25,-5.55,150.14,79.66,80,2,4.07
273,Neuquen,AR,2020-06-24 22:17:25,-38.95,-68.06,48.2,49,74,4.7
274,Kota Kinabalu,MY,2020-06-24 22:17:25,5.97,116.07,77.0,100,20,2.24
275,Dudinka,RU,2020-06-24 22:17:25,69.41,86.18,55.4,76,75,4.47
276,Yulara,AU,2020-06-24 22:17:25,-25.24,130.99,39.2,51,98,5.82
277,Cockburn Town,TC,2020-06-24 22:17:25,21.46,-71.14,82.63,80,2,16.17
278,Mar Del Plata,AR,2020-06-24 22:14:13,-38.0,-57.56,54.0,76,91,9.17
279,Sampit,ID,2020-06-24 22:17:25,-2.53,112.95,71.91,97,45,0.67
280,Amberley,US,2020-06-24 22:17:25,39.2,-84.43,80.01,44,20,8.05
281,Ca Mau,VN,2020-06-24 22:15:45,9.18,105.15,78.94,91,100,4.03
282,Ekpoma,NG,2020-06-24 22:17:26,6.74,6.14,71.6,100,97,5.08
283,Zhanaozen,KZ,2020-06-24 22:17:26,43.3,52.8,82.76,20,0,10.33
284,Pangnirtung,CA,2020-06-24 22:15:09,66.15,-65.71,39.2,93,90,12.75
